scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 16:00:19
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-27 16:00:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 16:00:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 16:00:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8vzldnvu/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/zlibw.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/zlibw.c:117:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version -lz   -pie -Wl,-z,relro -Wl,-z,now -o lmzlibw.la -rpath /usr/lib64/rsyslog lmzlibw_la-zlibw.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmzlibw_la-zlibw.o   -lz -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmzlibw.so -o .libs/lmzlibw.so
libtool: link: ( cd ".libs" && rm -f "lmzlibw.la" && ln -s "../lmzlibw.la" "lmzlibw.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnet_la-net.lo `test -f 'net.c' || echo './'`net.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c net.c  -fPIC -DPIC -o .libs/lmnet_la-net.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/net.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/net.c:1740:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version ../compat/compat_la-getifaddrs.lo  -pie -Wl,-z,relro -Wl,-z,now -o lmnet.la -rpath /usr/lib64/rsyslog lmnet_la-net.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  ../compat/.libs/compat_la-getifaddrs.o .libs/lmnet_la-net.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmnet.so -o .libs/lmnet.so
libtool: link: ( cd ".libs" && rm -f "lmnet.la" && ln -s "../lmnet.la" "lmnet.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnetstrms_la-netstrms.lo `test -f 'netstrms.c' || echo './'`netstrms.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c netstrms.c  -fPIC -DPIC -o .libs/lmnetstrms_la-netstrms.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/netstrms.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/netstrms.c:455:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnetstrms_la-netstrm.lo `test -f 'netstrm.c' || echo './'`netstrm.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c netstrm.c  -fPIC -DPIC -o .libs/lmnetstrms_la-netstrm.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnetstrms_la-nssel.lo `test -f 'nssel.c' || echo './'`nssel.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c nssel.c  -fPIC -DPIC -o .libs/lmnetstrms_la-nssel.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnetstrms_la-nspoll.lo `test -f 'nspoll.c' || echo './'`nspoll.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c nspoll.c  -fPIC -DPIC -o .libs/lmnetstrms_la-nspoll.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o lmnetstrms.la -rpath /usr/lib64/rsyslog lmnetstrms_la-netstrms.lo lmnetstrms_la-netstrm.lo lmnetstrms_la-nssel.lo lmnetstrms_la-nspoll.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmnetstrms_la-netstrms.o .libs/lmnetstrms_la-netstrm.o .libs/lmnetstrms_la-nssel.o .libs/lmnetstrms_la-nspoll.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmnetstrms.so -o .libs/lmnetstrms.so
libtool: link: ( cd ".libs" && rm -f "lmnetstrms.la" && ln -s "../lmnetstrms.la" "lmnetstrms.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnsd_ptcp_la-nsd_ptcp.lo `test -f 'nsd_ptcp.c' || echo './'`nsd_ptcp.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c nsd_ptcp.c  -fPIC -DPIC -o .libs/lmnsd_ptcp_la-nsd_ptcp.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/nsd_ptcp.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/nsd_ptcp.c:1073:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/nsd_ptcp.c: In function 'SetTlsVerifyDepth': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/nsd_ptcp.c:191:21: warning: unused variable 'pThis' [-Wunused-variable] <--[goto-gcc]
  191 |         nsd_ptcp_t *pThis = (nsd_ptcp_t*) pNsd;
      |                     ^~~~~
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/nsd_ptcp.c: At top level: <--[goto-gcc]
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnsd_ptcp_la-nsdsel_ptcp.lo `test -f 'nsdsel_ptcp.c' || echo './'`nsdsel_ptcp.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c nsdsel_ptcp.c  -fPIC -DPIC -o .libs/lmnsd_ptcp_la-nsdsel_ptcp.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnsd_ptcp_la-nsdpoll_ptcp.lo `test -f 'nsdpoll_ptcp.c' || echo './'`nsdpoll_ptcp.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c nsdpoll_ptcp.c  -fPIC -DPIC -o .libs/lmnsd_ptcp_la-nsdpoll_ptcp.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o lmnsd_ptcp.la -rpath /usr/lib64/rsyslog lmnsd_ptcp_la-nsd_ptcp.lo lmnsd_ptcp_la-nsdsel_ptcp.lo lmnsd_ptcp_la-nsdpoll_ptcp.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmnsd_ptcp_la-nsd_ptcp.o .libs/lmnsd_ptcp_la-nsdsel_ptcp.o .libs/lmnsd_ptcp_la-nsdpoll_ptcp.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmnsd_ptcp.so -o .libs/lmnsd_ptcp.so
libtool: link: ( cd ".libs" && rm -f "lmnsd_ptcp.la" && ln -s "../lmnsd_ptcp.la" "lmnsd_ptcp.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/p11-kit-1    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnsd_gtls_la-nsd_gtls.lo `test -f 'nsd_gtls.c' || echo './'`nsd_gtls.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/p11-kit-1 -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c nsd_gtls.c  -fPIC -DPIC -o .libs/lmnsd_gtls_la-nsd_gtls.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/nsd_gtls.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/nsd_gtls.c:2284:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g  -I/usr/include/p11-kit-1    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmnsd_gtls_la-nsdsel_gtls.lo `test -f 'nsdsel_gtls.c' || echo './'`nsdsel_gtls.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -I/usr/include/p11-kit-1 -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c nsdsel_gtls.c  -fPIC -DPIC -o .libs/lmnsd_gtls_la-nsdsel_gtls.o
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version -pie -Wl,-z,relro -Wl,-z,now -o lmnsd_gtls.la -rpath /usr/lib64/rsyslog lmnsd_gtls_la-nsd_gtls.lo lmnsd_gtls_la-nsdsel_gtls.lo -lgnutls  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmnsd_gtls_la-nsd_gtls.o .libs/lmnsd_gtls_la-nsdsel_gtls.o   -lgnutls -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmnsd_gtls.so -o .libs/lmnsd_gtls.so
libtool: link: ( cd ".libs" && rm -f "lmnsd_gtls.la" && ln -s "../lmnsd_gtls.la" "lmnsd_gtls.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmcry_gcry_la-lmcry_gcry.lo `test -f 'lmcry_gcry.c' || echo './'`lmcry_gcry.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c lmcry_gcry.c  -fPIC -DPIC -o .libs/lmcry_gcry_la-lmcry_gcry.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/lmcry_gcry.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/lmcry_gcry.c:335:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version -pie -Wl,-z,relro -Wl,-z,now -o lmcry_gcry.la -rpath /usr/lib64/rsyslog lmcry_gcry_la-lmcry_gcry.lo libgcry.la -lgcrypt -lgpg-error 
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmcry_gcry_la-lmcry_gcry.o  -Wl,--whole-archive ./.libs/libgcry.a -Wl,--no-whole-archive  -lgcrypt -lgpg-error -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmcry_gcry.so -o .libs/lmcry_gcry.so
libtool: link: ( cd ".libs" && rm -f "lmcry_gcry.la" && ln -s "../lmcry_gcry.la" "lmcry_gcry.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g    -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmgssutil_la-gss-misc.lo `test -f 'gss-misc.c' || echo './'`gss-misc.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c gss-misc.c  -fPIC -DPIC -o .libs/lmgssutil_la-gss-misc.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/gss-misc.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/gss-misc.c:310:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version -pie -Wl,-z,relro -Wl,-z,now -o lmgssutil.la -rpath /usr/lib64/rsyslog lmgssutil_la-gss-misc.lo -lgssapi_krb5 
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmgssutil_la-gss-misc.o   -lgssapi_krb5 -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmgssutil.so -o .libs/lmgssutil.so
libtool: link: ( cd ".libs" && rm -f "lmgssutil.la" && ln -s "../lmgssutil.la" "lmgssutil.la" )
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmtcpsrv_la-tcps_sess.lo `test -f 'tcps_sess.c' || echo './'`tcps_sess.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c tcps_sess.c  -fPIC -DPIC -o .libs/lmtcpsrv_la-tcps_sess.o
/bin/sh ../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I..  -pthread -I../runtime -I.. -I../grammar  -I/usr/include/libfastjson   -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g     -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c -o lmtcpsrv_la-tcpsrv.lo `test -f 'tcpsrv.c' || echo './'`tcpsrv.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I.. -pthread -I../runtime -I.. -I../grammar -I/usr/include/libfastjson -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -Werror=implicit-function-declaration -g -O0 -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -c tcpsrv.c  -fPIC -DPIC -o .libs/lmtcpsrv_la-tcpsrv.o
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/tcpsrv.c: In function 'modInit': <--[goto-gcc]
/builddir/build/BUILD/rsyslog-8.2102.0/runtime/tcpsrv.c:1725:1: warning: warning: conversion from 'rsRetVal (**)(obj_if_t *)' to 'rsRetVal (**)()': incompatible pointer types <--[goto-gcc]
 CODESTARTmodInit
/bin/sh ../libtool  --tag=CC   --mode=link goto-gcc  -O0 -fpie -W -Wall -Wformat-security -Wshadow -Wcast-align -Wpointer-arith -Wmissing-format-attribute -g -module -avoid-version  -pie -Wl,-z,relro -Wl,-z,now -o lmtcpsrv.la -rpath /usr/lib64/rsyslog lmtcpsrv_la-tcps_sess.lo lmtcpsrv_la-tcpsrv.lo  
libtool: link: goto-gcc -shared  -fPIC -DPIC  .libs/lmtcpsrv_la-tcps_sess.o .libs/lmtcpsrv_la-tcpsrv.o   -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -O0 -g -Wl,-z -Wl,relro -Wl,-z -Wl,now   -Wl,-soname -Wl,lmtcpsrv.so -o .libs/lmtcpsrv.so
libtool: link: ( cd ".libs" && rm -f "lmtcpsrv.la" && ln -s "../lmtcpsrv.la" "lmtcpsrv.la" )
