scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 02:12:37
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-30 02:12:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:12:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:12:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktox0fx84/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  pixman-0.40.0-4.fc35.x86_64                                                   
  pyproject-rpm-macros-1.4.0-1.fc35.noarch                                      
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-rpm-macros-3.10-13.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-devel-3.10.8-3.fc35.x86_64                                            
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-packaging-21.3-2.fc35.noarch                                          
  python3-pyparsing-2.4.7-9.fc35.noarch                                         
  python3-rpm-generators-12-8.fc35.noarch                                       
  python3-rpm-macros-3.10-13.fc35.noarch                                        
  rav1e-libs-0.5.0-1.fc35.x86_64                                                
  shared-mime-info-2.1-3.fc35.x86_64                                            
  svt-av1-libs-0.8.7-2.fc35.x86_64                                              
  urw-base35-bookman-fonts-20200910-11.fc35.noarch                              
  urw-base35-c059-fonts-20200910-11.fc35.noarch                                 
  urw-base35-d050000l-fonts-20200910-11.fc35.noarch                             
  urw-base35-fonts-20200910-11.fc35.noarch                                      
  urw-base35-fonts-common-20200910-11.fc35.noarch                               
  urw-base35-gothic-fonts-20200910-11.fc35.noarch                               
  urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35.noarch                       
  urw-base35-nimbus-roman-fonts-20200910-11.fc35.noarch                         
  urw-base35-nimbus-sans-fonts-20200910-11.fc35.noarch                          
  urw-base35-p052-fonts-20200910-11.fc35.noarch                                 
  urw-base35-standard-symbols-ps-fonts-20200910-11.fc35.noarch                  
  urw-base35-z003-fonts-20200910-11.fc35.noarch                                 
  xapian-core-libs-1.4.18-3.fc35.x86_64                                         
  xml-common-0.6.3-57.fc35.noarch                                               
  xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noarch                            

Complete!

>>> 2023-01-30 02:14:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "symbiotic" "gllvm" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  10 kB/s | 3.3 kB     00:00    
https://download.cop     [   ===              ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  26 kB/s | 3.3 kB     00:00    
fedora                   [      ===           ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 5.1 kB     00:00    
updates                  [         ===        ] ---  B/s |   0  B     --:-- ETAupdates                  [            ===     ] ---  B/s |   0  B     --:-- ETAupdates                  [               ===  ] ---  B/s |   0  B     --:-- ETAupdates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         546  B/s | 2.8 kB     00:05    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
==================================================================================================================================================
 Package           Arch    Version                      Repository                                                                            Size
==================================================================================================================================================
Installing:
 [1mcsexec           [m x86_64  2.2.2-1.fc35                 updates                                                                              365 k
 [1mgllvm            [m x86_64  1.3.0-2.fc35                 downloadcoprfedorainfracloudorg_results_aufover_gllvm_fedorareleaseverbasearch_      1.6 M
 [1msymbiotic        [m x86_64  8.0.0.20220822.193644-1.fc35 downloadcoprfedorainfracloudorg_results_aufover_symbiotic_fedorareleaseverbasearch_  2.0 M
Installing dependencies:
 [1mclang            [m x86_64  13.0.1-1.fc35                updates                                                                               82 k
 [1mgcc-c++          [m x86_64  11.3.1-3.fc35                updates                                                                               12 M
 [1mjsoncpp          [m x86_64  1.9.4-5.fc35                 updates                                                                               93 k
 [1mlibstdc++-devel  [m x86_64  11.3.1-3.fc35                updates                                                                              2.2 M
 [1mllvm             [m x86_64  13.0.1-1.fc35                updates                                                                               15 M
 [1mz3-libs          [m x86_64  4.8.14-1.fc35                updates                                                                              5.8 M

Transaction Summary
==================================================================================================================================================
Install  9 Packages

Total size: 39 M
Installed size: 130 M
Downloading Packages:
[SKIPPED] symbiotic-8.0.0.20220822.193644-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] gllvm-1.3.0-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] clang-13.0.1-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-13.0.1-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] z3-libs-4.8.14-1.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=====                                              ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :                                                        1/1 
  Installing       : llvm-13.0.1-1.fc35.x86_64 [                          ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=                         ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [==                        ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [===                       ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [====                      ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=====                     ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [======                    ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=======                   ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [========                  ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=========                 ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [==========                ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [===========               ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [============              ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=============             ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [==============            ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [===============           ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [================          ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=================         ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [==================        ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [===================       ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [====================      ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=====================     ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [======================    ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [=======================   ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [========================  ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64 [========================= ] 1/9  Installing       : llvm-13.0.1-1.fc35.x86_64                              1/9 
  Installing       : libstdc++-devel-11.3.1-3. [                          ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=                         ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [==                        ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [===                       ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [====                      ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=====                     ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [======                    ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=======                   ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [========                  ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=========                 ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [==========                ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [===========               ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [============              ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=============             ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [==============            ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [===============           ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [================          ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=================         ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [==================        ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [===================       ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [====================      ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=====================     ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [======================    ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [=======================   ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [========================  ] 2/9  Installing       : libstdc++-devel-11.3.1-3. [========================= ] 2/9  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                   2/9 
  Installing       : gcc-c++-11.3.1-3.fc35.x86 [                          ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=                         ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==                        ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===                       ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [====                      ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=====                     ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [======                    ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=======                   ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [========                  ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=========                 ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==========                ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===========               ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [============              ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=============             ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==============            ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===============           ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [================          ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=================         ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [==================        ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [===================       ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [====================      ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=====================     ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [======================    ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [=======================   ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [========================  ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86 [========================= ] 3/9  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                           3/9 
  Installing       : clang-13.0.1-1.fc35.x86_6 [                          ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_6 [====                      ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_6 [========                  ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_6 [=============             ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_6 [=================         ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_6 [======================    ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_6 [========================  ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_6 [========================= ] 4/9  Installing       : clang-13.0.1-1.fc35.x86_64                             4/9 
  Installing       : z3-libs-4.8.14-1.fc35.x86 [                          ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=                         ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [==                        ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [===                       ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [====                      ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=====                     ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [======                    ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=======                   ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [========                  ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=========                 ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [==========                ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [===========               ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [============              ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=============             ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [==============            ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [===============           ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [================          ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=================         ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [==================        ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [===================       ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [====================      ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=====================     ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [======================    ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [=======================   ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [========================  ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86 [========================= ] 5/9  Installing       : z3-libs-4.8.14-1.fc35.x86_64                           5/9 
  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [                          ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [===                       ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [======                    ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [==========                ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [=============             ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [=================         ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [====================      ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [========================  ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_ [========================= ] 6/9  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                            6/9 
  Installing       : symbiotic-8.0.0.20220822. [                          ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=                         ] 7/9  Installing       : symbiotic-8.0.0.20220822. [==                        ] 7/9  Installing       : symbiotic-8.0.0.20220822. [===                       ] 7/9  Installing       : symbiotic-8.0.0.20220822. [====                      ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=====                     ] 7/9  Installing       : symbiotic-8.0.0.20220822. [======                    ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=======                   ] 7/9  Installing       : symbiotic-8.0.0.20220822. [========                  ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=========                 ] 7/9  Installing       : symbiotic-8.0.0.20220822. [==========                ] 7/9  Installing       : symbiotic-8.0.0.20220822. [===========               ] 7/9  Installing       : symbiotic-8.0.0.20220822. [============              ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=============             ] 7/9  Installing       : symbiotic-8.0.0.20220822. [==============            ] 7/9  Installing       : symbiotic-8.0.0.20220822. [===============           ] 7/9  Installing       : symbiotic-8.0.0.20220822. [================          ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=================         ] 7/9  Installing       : symbiotic-8.0.0.20220822. [==================        ] 7/9  Installing       : symbiotic-8.0.0.20220822. [===================       ] 7/9  Installing       : symbiotic-8.0.0.20220822. [====================      ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=====================     ] 7/9  Installing       : symbiotic-8.0.0.20220822. [======================    ] 7/9  Installing       : symbiotic-8.0.0.20220822. [=======================   ] 7/9  Installing       : symbiotic-8.0.0.20220822. [========================  ] 7/9  Installing       : symbiotic-8.0.0.20220822. [========================= ] 7/9  Installing       : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64          7/9 
  Installing       : gllvm-1.3.0-2.fc35.x86_64 [                          ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=                         ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [==                        ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [===                       ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [====                      ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=====                     ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [======                    ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=======                   ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [========                  ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=========                 ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [==========                ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [===========               ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [============              ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=============             ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [==============            ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [===============           ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [================          ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=================         ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [==================        ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [===================       ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [====================      ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=====================     ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [======================    ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [=======================   ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [========================  ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64 [========================= ] 8/9  Installing       : gllvm-1.3.0-2.fc35.x86_64                              8/9 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_64                             9/9 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             9/9 
  Verifying        : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64          1/9 
  Verifying        : gllvm-1.3.0-2.fc35.x86_64                              2/9 
  Verifying        : clang-13.0.1-1.fc35.x86_64                             3/9 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             4/9 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                           5/9 
  Verifying        : jsoncpp-1.9.4-5.fc35.x86_64                            6/9 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                   7/9 
  Verifying        : llvm-13.0.1-1.fc35.x86_64                              8/9 
  Verifying        : z3-libs-4.8.14-1.fc35.x86_64                           9/9 

Installed:
  clang-13.0.1-1.fc35.x86_64     csexec-2.2.2-1.fc35.x86_64                     
  gcc-c++-11.3.1-3.fc35.x86_64   gllvm-1.3.0-2.fc35.x86_64                      
  jsoncpp-1.9.4-5.fc35.x86_64    libstdc++-devel-11.3.1-3.fc35.x86_64           
  llvm-13.0.1-1.fc35.x86_64      symbiotic-8.0.0.20220822.193644-1.fc35.x86_64  
  z3-libs-4.8.14-1.fc35.x86_64  

Complete!

>>> 2023-01-30 02:15:17	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2023-01-30 02:15:23	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmocktox0fx84/rpm-list-mock-provides.txt"

>>> 2023-01-30 02:15:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmocktox0fx84/libevent-2.1.12-4.fc35.src.rpm" "/builddir/libevent-2.1.12-4.fc35.src.rpm"

>>> 2023-01-30 02:15:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-30 02:15:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/libevent-2.1.12-4.fc35.src.rpm'\""
Updating / installing...
libevent-2.1.12-4.fc35                ########################################

>>> 2023-01-30 02:15:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/libevent.spec\""

