scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:49:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2022-11-23 11:49:27	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:49:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:49:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockto0ep2pq/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          70 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
  Installing       : device-mapper-libs-1.02 [                        ] 146/160  Installing       : device-mapper-libs-1.02 [=                       ] 146/160  Installing       : device-mapper-libs-1.02 [===                     ] 146/160  Installing       : device-mapper-libs-1.02 [=====                   ] 146/160  Installing       : device-mapper-libs-1.02 [=======                 ] 146/160  Installing       : device-mapper-libs-1.02 [=========               ] 146/160  Installing       : device-mapper-libs-1.02 [==========              ] 146/160  Installing       : device-mapper-libs-1.02 [============            ] 146/160  Installing       : device-mapper-libs-1.02 [==============          ] 146/160  Installing       : device-mapper-libs-1.02 [================        ] 146/160  Installing       : device-mapper-libs-1.02 [==================      ] 146/160  Installing       : device-mapper-libs-1.02 [===================     ] 146/160  Installing       : device-mapper-libs-1.02 [=====================   ] 146/160  Installing       : device-mapper-libs-1.02 [======================  ] 146/160  Installing       : device-mapper-libs-1.02 [======================= ] 146/160  Installing       : device-mapper-libs-1.02.175-6.fc35.x86_64          146/160 
  Installing       : device-mapper-1.02.175- [                        ] 147/160  Installing       : device-mapper-1.02.175- [=                       ] 147/160  Installing       : device-mapper-1.02.175- [===                     ] 147/160  Installing       : device-mapper-1.02.175- [=====                   ] 147/160  Installing       : device-mapper-1.02.175- [=======                 ] 147/160  Installing       : device-mapper-1.02.175- [=========               ] 147/160  Installing       : device-mapper-1.02.175- [============            ] 147/160  Installing       : device-mapper-1.02.175- [==============          ] 147/160  Installing       : device-mapper-1.02.175- [================        ] 147/160  Installing       : device-mapper-1.02.175- [==================      ] 147/160  Installing       : device-mapper-1.02.175- [===================     ] 147/160  Installing       : device-mapper-1.02.175- [====================    ] 147/160  Installing       : device-mapper-1.02.175- [======================  ] 147/160  Installing       : device-mapper-1.02.175- [======================= ] 147/160  Installing       : device-mapper-1.02.175-6.fc35.x86_64               147/160 
  Installing       : systemd-pam-249.13-6.fc [                        ] 148/160  Installing       : systemd-pam-249.13-6.fc [=                       ] 148/160  Installing       : systemd-pam-249.13-6.fc [==                      ] 148/160  Installing       : systemd-pam-249.13-6.fc [===                     ] 148/160  Installing       : systemd-pam-249.13-6.fc [====                    ] 148/160  Installing       : systemd-pam-249.13-6.fc [=====                   ] 148/160  Installing       : systemd-pam-249.13-6.fc [======                  ] 148/160  Installing       : systemd-pam-249.13-6.fc [=======                 ] 148/160  Installing       : systemd-pam-249.13-6.fc [========                ] 148/160  Installing       : systemd-pam-249.13-6.fc [=========               ] 148/160  Installing       : systemd-pam-249.13-6.fc [==========              ] 148/160  Installing       : systemd-pam-249.13-6.fc [===========             ] 148/160  Installing       : systemd-pam-249.13-6.fc [============            ] 148/160  Installing       : systemd-pam-249.13-6.fc [=============           ] 148/160  Installing       : systemd-pam-249.13-6.fc [==============          ] 148/160  Installing       : systemd-pam-249.13-6.fc [===============         ] 148/160  Installing       : systemd-pam-249.13-6.fc [================        ] 148/160  Installing       : systemd-pam-249.13-6.fc [=================       ] 148/160  Installing       : systemd-pam-249.13-6.fc [==================      ] 148/160  Installing       : systemd-pam-249.13-6.fc [===================     ] 148/160  Installing       : systemd-pam-249.13-6.fc [====================    ] 148/160  Installing       : systemd-pam-249.13-6.fc [=====================   ] 148/160  Installing       : systemd-pam-249.13-6.fc [======================  ] 148/160  Installing       : systemd-pam-249.13-6.fc [======================= ] 148/160  Installing       : systemd-pam-249.13-6.fc35.x86_64                   148/160 
  Installing       : systemd-249.13-6.fc35.x [                        ] 149/160  Installing       : systemd-249.13-6.fc35.x [=                       ] 149/160  Installing       : systemd-249.13-6.fc35.x [==                      ] 149/160  Installing       : systemd-249.13-6.fc35.x [===                     ] 149/160  Installing       : systemd-249.13-6.fc35.x [====                    ] 149/160  Installing       : systemd-249.13-6.fc35.x [=====                   ] 149/160  Installing       : systemd-249.13-6.fc35.x [======                  ] 149/160  Installing       : systemd-249.13-6.fc35.x [=======                 ] 149/160  Installing       : systemd-249.13-6.fc35.x [========                ] 149/160  Installing       : systemd-249.13-6.fc35.x [=========               ] 149/160  Installing       : systemd-249.13-6.fc35.x [==========              ] 149/160  Installing       : systemd-249.13-6.fc35.x [===========             ] 149/160  Installing       : systemd-249.13-6.fc35.x [============            ] 149/160  Installing       : systemd-249.13-6.fc35.x [=============           ] 149/160  Installing       : systemd-249.13-6.fc35.x [==============          ] 149/160  Installing       : systemd-249.13-6.fc35.x [===============         ] 149/160  Installing       : systemd-249.13-6.fc35.x [================        ] 149/160  Installing       : systemd-249.13-6.fc35.x [=================       ] 149/160  Installing       : systemd-249.13-6.fc35.x [==================      ] 149/160  Installing       : systemd-249.13-6.fc35.x [===================     ] 149/160  Installing       : systemd-249.13-6.fc35.x [====================    ] 149/160  Installing       : systemd-249.13-6.fc35.x [=====================   ] 149/160  Installing       : systemd-249.13-6.fc35.x [======================  ] 149/160  Installing       : systemd-249.13-6.fc35.x [======================= ] 149/160  Installing       : systemd-249.13-6.fc35.x86_64                       149/160 
  Running scriptlet: systemd-249.13-6.fc35.x86_64                       149/160 
Creating group input with gid 104.
Creating group kvm with gid 36.
Creating group render with gid 105.
Creating group sgx with gid 106.
Creating group systemd-journal with gid 190.
Creating group systemd-network with gid 192.
Creating user systemd-network (systemd Network Management) with uid 192 and gid 192.
Creating group systemd-oom with gid 999.
Creating user systemd-oom (systemd Userspace OOM Killer) with uid 999 and gid 999.
Creating group systemd-resolve with gid 193.
Creating user systemd-resolve (systemd Resolver) with uid 193 and gid 193.
Creating group systemd-timesync with gid 998.
Creating user systemd-timesync (systemd Time Synchronization) with uid 998 and gid 998.
Creating group systemd-coredump with gid 997.
Creating user systemd-coredump (systemd Core Dumper) with uid 997 and gid 997.

  Installing       : gssproxy-0.8.4-4.fc35.x [                        ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [===                     ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [======                  ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [========                ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [===========             ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [==============          ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [=================       ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [====================    ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x [======================= ] 150/160  Installing       : gssproxy-0.8.4-4.fc35.x86_64                       150/160 
  Running scriptlet: gssproxy-0.8.4-4.fc35.x86_64                       150/160 
  Running scriptlet: rpcbind-1.2.6-1.fc35.x86_64                        151/160 
  Installing       : rpcbind-1.2.6-1.fc35.x8 [                        ] 151/160  Installing       : rpcbind-1.2.6-1.fc35.x8 [======                  ] 151/160  Installing       : rpcbind-1.2.6-1.fc35.x8 [============            ] 151/160  Installing       : rpcbind-1.2.6-1.fc35.x8 [===================     ] 151/160  Installing       : rpcbind-1.2.6-1.fc35.x8 [====================    ] 151/160  Installing       : rpcbind-1.2.6-1.fc35.x8 [======================  ] 151/160  Installing       : rpcbind-1.2.6-1.fc35.x8 [======================= ] 151/160  Installing       : rpcbind-1.2.6-1.fc35.x86_64                        151/160 
  Running scriptlet: rpcbind-1.2.6-1.fc35.x86_64                        151/160 
  Running scriptlet: nfs-utils-1:2.5.4-2.rc3.fc35.x86_64                152/160 
  Installing       : nfs-utils-1:2.5.4-2.rc3 [                        ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [=                       ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [==                      ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [===                     ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [====                    ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [=====                   ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [======                  ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [=======                 ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [========                ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [=========               ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [==========              ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [===========             ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [============            ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [=============           ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [==============          ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [===============         ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [================        ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [=================       ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [==================      ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [===================     ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [====================    ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [=====================   ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [======================  ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3 [======================= ] 152/160  Installing       : nfs-utils-1:2.5.4-2.rc3.fc35.x86_64                152/160 
  Running scriptlet: nfs-utils-1:2.5.4-2.rc3.fc35.x86_64                152/160 
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down

System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down

  Installing       : beakerlib-1.29.3-1.fc35 [                        ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [=                       ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [==                      ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [===                     ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [====                    ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [=====                   ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [=======                 ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [========                ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [=========               ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [==========              ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [===========             ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [============            ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [=============           ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [==============          ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [================        ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [=================       ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [==================      ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [===================     ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [====================    ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [=====================   ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [======================  ] 153/160  Installing       : beakerlib-1.29.3-1.fc35 [======================= ] 153/160  Installing       : beakerlib-1.29.3-1.fc35.noarch                     153/160 
  Installing       : systemd-devel-249.13-6. [                        ] 154/160  Installing       : systemd-devel-249.13-6. [=                       ] 154/160  Installing       : systemd-devel-249.13-6. [==                      ] 154/160  Installing       : systemd-devel-249.13-6. [===                     ] 154/160  Installing       : systemd-devel-249.13-6. [====                    ] 154/160  Installing       : systemd-devel-249.13-6. [=====                   ] 154/160  Installing       : systemd-devel-249.13-6. [======                  ] 154/160  Installing       : systemd-devel-249.13-6. [=======                 ] 154/160  Installing       : systemd-devel-249.13-6. [========                ] 154/160  Installing       : systemd-devel-249.13-6. [=========               ] 154/160  Installing       : systemd-devel-249.13-6. [==========              ] 154/160  Installing       : systemd-devel-249.13-6. [===========             ] 154/160  Installing       : systemd-devel-249.13-6. [============            ] 154/160  Installing       : systemd-devel-249.13-6. [=============           ] 154/160  Installing       : systemd-devel-249.13-6. [==============          ] 154/160  Installing       : systemd-devel-249.13-6. [===============         ] 154/160  Installing       : systemd-devel-249.13-6. [================        ] 154/160  Installing       : systemd-devel-249.13-6. [=================       ] 154/160  Installing       : systemd-devel-249.13-6. [==================      ] 154/160  Installing       : systemd-devel-249.13-6. [===================     ] 154/160  Installing       : systemd-devel-249.13-6. [====================    ] 154/160  Installing       : systemd-devel-249.13-6. [=====================   ] 154/160  Installing       : systemd-devel-249.13-6. [======================  ] 154/160  Installing       : systemd-devel-249.13-6. [======================= ] 154/160  Installing       : systemd-devel-249.13-6.fc35.x86_64                 154/160 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=                       ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==                      ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===                     ] 155/160  Installing       : annobin-plugin-gcc-10.7 [====                    ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 155/160  Installing       : annobin-plugin-gcc-10.7 [======                  ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 155/160  Installing       : annobin-plugin-gcc-10.7 [========                ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=========               ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==========              ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===========             ] 155/160  Installing       : annobin-plugin-gcc-10.7 [============            ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=============           ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==============          ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===============         ] 155/160  Installing       : annobin-plugin-gcc-10.7 [================        ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=================       ] 155/160  Installing       : annobin-plugin-gcc-10.7 [==================      ] 155/160  Installing       : annobin-plugin-gcc-10.7 [===================     ] 155/160  Installing       : annobin-plugin-gcc-10.7 [====================    ] 155/160  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 155/160  Installing       : annobin-plugin-gcc-10.7 [======================  ] 155/160  Installing       : annobin-plugin-gcc-10.7 [======================= ] 155/160  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             155/160 
  Installing       : gettext-0.21-8.fc35.x86 [                        ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=                       ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==                      ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===                     ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [====                    ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=====                   ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [======                  ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=======                 ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [========                ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=========               ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==========              ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===========             ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [============            ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=============           ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==============          ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===============         ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [================        ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=================       ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [==================      ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [===================     ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [====================    ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [=====================   ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [======================  ] 156/160  Installing       : gettext-0.21-8.fc35.x86 [======================= ] 156/160  Installing       : gettext-0.21-8.fc35.x86_64                         156/160 
  Installing       : libselinux-devel-3.3-1. [                        ] 157/160  Installing       : libselinux-devel-3.3-1. [==                      ] 157/160  Installing       : libselinux-devel-3.3-1. [===                     ] 157/160  Installing       : libselinux-devel-3.3-1. [====                    ] 157/160  Installing       : libselinux-devel-3.3-1. [=====                   ] 157/160  Installing       : libselinux-devel-3.3-1. [=========               ] 157/160  Installing       : libselinux-devel-3.3-1. [==========              ] 157/160  Installing       : libselinux-devel-3.3-1. [===========             ] 157/160  Installing       : libselinux-devel-3.3-1. [============            ] 157/160  Installing       : libselinux-devel-3.3-1. [=============           ] 157/160  Installing       : libselinux-devel-3.3-1. [==============          ] 157/160  Installing       : libselinux-devel-3.3-1. [===============         ] 157/160  Installing       : libselinux-devel-3.3-1. [================        ] 157/160  Installing       : libselinux-devel-3.3-1. [=================       ] 157/160  Installing       : libselinux-devel-3.3-1. [==================      ] 157/160  Installing       : libselinux-devel-3.3-1. [===================     ] 157/160  Installing       : libselinux-devel-3.3-1. [====================    ] 157/160  Installing       : libselinux-devel-3.3-1. [=====================   ] 157/160  Installing       : libselinux-devel-3.3-1. [======================  ] 157/160  Installing       : libselinux-devel-3.3-1. [======================= ] 157/160  Installing       : libselinux-devel-3.3-1.fc35.x86_64                 157/160 
  Installing       : newt-devel-0.52.21-11.f [                        ] 158/160  Installing       : newt-devel-0.52.21-11.f [==                      ] 158/160  Installing       : newt-devel-0.52.21-11.f [===                     ] 158/160  Installing       : newt-devel-0.52.21-11.f [=========               ] 158/160  Installing       : newt-devel-0.52.21-11.f [==============          ] 158/160  Installing       : newt-devel-0.52.21-11.f [====================    ] 158/160  Installing       : newt-devel-0.52.21-11.f [======================= ] 158/160  Installing       : newt-devel-0.52.21-11.fc35.x86_64                  158/160 
  Installing       : systemd-rpm-macros-249. [                        ] 159/160  Installing       : systemd-rpm-macros-249. [==============          ] 159/160  Installing       : systemd-rpm-macros-249. [===============         ] 159/160  Installing       : systemd-rpm-macros-249. [====================    ] 159/160  Installing       : systemd-rpm-macros-249. [======================= ] 159/160  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            159/160 
  Installing       : popt-devel-1.18-6.fc35. [                        ] 160/160  Installing       : popt-devel-1.18-6.fc35. [==============          ] 160/160  Installing       : popt-devel-1.18-6.fc35. [===============         ] 160/160  Installing       : popt-devel-1.18-6.fc35. [======================= ] 160/160  Installing       : popt-devel-1.18-6.fc35.x86_64                      160/160 
  Running scriptlet: popt-devel-1.18-6.fc35.x86_64                      160/160 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/160 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 2/160 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            3/160 
  Verifying        : e2fsprogs-libs-1.46.3-1.fc35.x86_64                  4/160 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               5/160 
  Verifying        : gettext-0.21-8.fc35.x86_64                           6/160 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                      7/160 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                      8/160 
  Verifying        : gssproxy-0.8.4-4.fc35.x86_64                         9/160 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         10/160 
  Verifying        : iproute-5.13.0-2.fc35.x86_64                        11/160 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           12/160 
  Verifying        : json-c-0.15-2.fc35.x86_64                           13/160 
  Verifying        : keyutils-1.6.1-3.fc35.x86_64                        14/160 
  Verifying        : kmod-29-4.fc35.x86_64                               15/160 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          16/160 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    17/160 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                       18/160 
  Verifying        : libbasicobjects-0.1.1-48.fc35.x86_64                19/160 
  Verifying        : libcollection-0.7.0-48.fc35.x86_64                  20/160 
  Verifying        : libcomps-0.1.18-1.fc35.x86_64                       21/160 
  Verifying        : libev-4.33-4.fc35.x86_64                            22/160 
  Verifying        : libevent-2.1.12-4.fc35.x86_64                       23/160 
  Verifying        : libini_config-1.3.1-48.fc35.x86_64                  24/160 
  Verifying        : libmnl-1.0.4-14.fc35.x86_64                         25/160 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          26/160 
  Verifying        : libnfsidmap-1:2.5.4-2.rc3.fc35.x86_64               27/160 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          28/160 
  Verifying        : libpath_utils-0.2.1-48.fc35.x86_64                  29/160 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     30/160 
  Verifying        : libref_array-0.1.5-48.fc35.x86_64                   31/160 
  Verifying        : libverto-libev-0.3.2-2.fc35.x86_64                  32/160 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                         33/160 
  Verifying        : make-1:4.3-6.fc35.x86_64                            34/160 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       35/160 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  36/160 
  Verifying        : newt-0.52.21-11.fc35.x86_64                         37/160 
  Verifying        : newt-devel-0.52.21-11.fc35.x86_64                   38/160 
  Verifying        : nfs-utils-1:2.5.4-2.rc3.fc35.x86_64                 39/160 
  Verifying        : npth-1.6-7.fc35.x86_64                              40/160 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      41/160 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  42/160 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 43/160 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          44/160 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             45/160 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               46/160 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 47/160 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             48/160 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            49/160 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                50/160 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               51/160 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   52/160 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  53/160 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            54/160 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  55/160 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           56/160 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         57/160 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             58/160 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  59/160 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 60/160 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               61/160 
  Verifying        : popt-devel-1.18-6.fc35.x86_64                       62/160 
  Verifying        : psmisc-23.4-2.fc35.x86_64                           63/160 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        64/160 
  Verifying        : python3-dateutil-1:2.8.1-7.fc35.noarch              65/160 
  Verifying        : python3-dbus-1.2.18-2.fc35.x86_64                   66/160 
  Verifying        : python3-distro-1.6.0-1.fc35.noarch                  67/160 
  Verifying        : python3-libcomps-0.1.18-1.fc35.x86_64               68/160 
  Verifying        : python3-six-1.16.0-4.fc35.noarch                    69/160 
  Verifying        : quota-1:4.06-6.fc35.x86_64                          70/160 
  Verifying        : quota-nls-1:4.06-6.fc35.noarch                      71/160 
  Verifying        : rpcbind-1.2.6-1.fc35.x86_64                         72/160 
  Verifying        : slang-2.3.2-10.fc35.x86_64                          73/160 
  Verifying        : slang-devel-2.3.2-10.fc35.x86_64                    74/160 
  Verifying        : time-1.9-17.fc35.x86_64                             75/160 
  Verifying        : tpm2-tss-3.1.0-3.fc35.x86_64                        76/160 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    77/160 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              78/160 
  Verifying        : bc-1.07.1-14.fc35.x86_64                            79/160 
  Verifying        : beakerlib-1.29.3-1.fc35.noarch                      80/160 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            81/160 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 82/160 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        83/160 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        84/160 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 85/160 
  Verifying        : dbus-libs-1:1.12.24-1.fc35.x86_64                   86/160 
  Verifying        : dnf-4.14.0-1.fc35.noarch                            87/160 
  Verifying        : dnf-data-4.14.0-1.fc35.noarch                       88/160 
  Verifying        : dnf-plugins-core-4.3.1-1.fc35.noarch                89/160 
  Verifying        : dnf-utils-4.3.1-1.fc35.noarch                       90/160 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           91/160 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            92/160 
  Verifying        : glib2-2.70.5-1.fc35.x86_64                          93/160 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                     94/160 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch               95/160 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                          96/160 
